

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun May 23 16:52:16 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18323
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	text8,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.30
   346  008C                     	;# 
   347  008E                     	;# 
   348  0090                     	;# 
   349  0091                     	;# 
   350  0092                     	;# 
   351  0093                     	;# 
   352  0094                     	;# 
   353  0097                     	;# 
   354  009B                     	;# 
   355  009B                     	;# 
   356  009C                     	;# 
   357  009D                     	;# 
   358  009E                     	;# 
   359  009F                     	;# 
   360  010C                     	;# 
   361  010E                     	;# 
   362  0111                     	;# 
   363  0112                     	;# 
   364  0113                     	;# 
   365  0114                     	;# 
   366  0115                     	;# 
   367  0116                     	;# 
   368  0117                     	;# 
   369  0118                     	;# 
   370  0119                     	;# 
   371  018C                     	;# 
   372  018E                     	;# 
   373  0197                     	;# 
   374  0199                     	;# 
   375  0199                     	;# 
   376  0199                     	;# 
   377  019A                     	;# 
   378  019A                     	;# 
   379  019A                     	;# 
   380  019B                     	;# 
   381  019B                     	;# 
   382  019B                     	;# 
   383  019B                     	;# 
   384  019B                     	;# 
   385  019C                     	;# 
   386  019C                     	;# 
   387  019C                     	;# 
   388  019D                     	;# 
   389  019D                     	;# 
   390  019D                     	;# 
   391  019E                     	;# 
   392  019E                     	;# 
   393  019E                     	;# 
   394  019F                     	;# 
   395  019F                     	;# 
   396  019F                     	;# 
   397  019F                     	;# 
   398  019F                     	;# 
   399  020C                     	;# 
   400  020E                     	;# 
   401  0211                     	;# 
   402  0211                     	;# 
   403  0212                     	;# 
   404  0212                     	;# 
   405  0213                     	;# 
   406  0213                     	;# 
   407  0214                     	;# 
   408  0214                     	;# 
   409  0215                     	;# 
   410  0215                     	;# 
   411  0215                     	;# 
   412  0215                     	;# 
   413  0216                     	;# 
   414  0216                     	;# 
   415  0217                     	;# 
   416  0217                     	;# 
   417  028C                     	;# 
   418  028E                     	;# 
   419  0291                     	;# 
   420  0291                     	;# 
   421  0292                     	;# 
   422  0293                     	;# 
   423  0294                     	;# 
   424  0295                     	;# 
   425  0295                     	;# 
   426  0296                     	;# 
   427  0297                     	;# 
   428  0298                     	;# 
   429  030C                     	;# 
   430  030E                     	;# 
   431  038C                     	;# 
   432  038E                     	;# 
   433  0391                     	;# 
   434  0392                     	;# 
   435  0393                     	;# 
   436  0397                     	;# 
   437  0398                     	;# 
   438  0399                     	;# 
   439  039A                     	;# 
   440  039C                     	;# 
   441  039D                     	;# 
   442  039E                     	;# 
   443  039F                     	;# 
   444  0498                     	;# 
   445  0498                     	;# 
   446  0499                     	;# 
   447  049A                     	;# 
   448  049B                     	;# 
   449  049B                     	;# 
   450  049C                     	;# 
   451  049D                     	;# 
   452  049E                     	;# 
   453  049F                     	;# 
   454  0617                     	;# 
   455  0618                     	;# 
   456  0619                     	;# 
   457  0619                     	;# 
   458  061A                     	;# 
   459  061B                     	;# 
   460  061C                     	;# 
   461  061C                     	;# 
   462  0691                     	;# 
   463  0692                     	;# 
   464  0693                     	;# 
   465  0694                     	;# 
   466  0695                     	;# 
   467  0696                     	;# 
   468  0697                     	;# 
   469  0698                     	;# 
   470  0699                     	;# 
   471  0891                     	;# 
   472  0891                     	;# 
   473  0891                     	;# 
   474  0891                     	;# 
   475  0891                     	;# 
   476  0891                     	;# 
   477  0892                     	;# 
   478  0892                     	;# 
   479  0892                     	;# 
   480  0893                     	;# 
   481  0893                     	;# 
   482  0893                     	;# 
   483  0893                     	;# 
   484  0893                     	;# 
   485  0893                     	;# 
   486  0894                     	;# 
   487  0894                     	;# 
   488  0894                     	;# 
   489  0895                     	;# 
   490  0895                     	;# 
   491  0895                     	;# 
   492  0896                     	;# 
   493  0896                     	;# 
   494  0896                     	;# 
   495  089B                     	;# 
   496  0911                     	;# 
   497  0912                     	;# 
   498  0913                     	;# 
   499  0914                     	;# 
   500  0915                     	;# 
   501  0916                     	;# 
   502  0918                     	;# 
   503  0919                     	;# 
   504  091A                     	;# 
   505  091B                     	;# 
   506  091C                     	;# 
   507  091D                     	;# 
   508  091E                     	;# 
   509  091F                     	;# 
   510  0E0F                     	;# 
   511  0E10                     	;# 
   512  0E11                     	;# 
   513  0E12                     	;# 
   514  0E13                     	;# 
   515  0E14                     	;# 
   516  0E15                     	;# 
   517  0E18                     	;# 
   518  0E1A                     	;# 
   519  0E1B                     	;# 
   520  0E1C                     	;# 
   521  0E20                     	;# 
   522  0E21                     	;# 
   523  0E22                     	;# 
   524  0E24                     	;# 
   525  0E25                     	;# 
   526  0E28                     	;# 
   527  0E29                     	;# 
   528  0E2A                     	;# 
   529  0E2B                     	;# 
   530  0E90                     	;# 
   531  0E91                     	;# 
   532  0E92                     	;# 
   533  0E94                     	;# 
   534  0E95                     	;# 
   535  0EA0                     	;# 
   536  0EA1                     	;# 
   537  0EA2                     	;# 
   538  0EA3                     	;# 
   539  0EA4                     	;# 
   540  0EA5                     	;# 
   541  0F0F                     	;# 
   542  0F10                     	;# 
   543  0F11                     	;# 
   544  0F12                     	;# 
   545  0F13                     	;# 
   546  0F14                     	;# 
   547  0F15                     	;# 
   548  0F16                     	;# 
   549  0F17                     	;# 
   550  0F18                     	;# 
   551  0F19                     	;# 
   552  0F1A                     	;# 
   553  0F1B                     	;# 
   554  0F1C                     	;# 
   555  0F1D                     	;# 
   556  0F1E                     	;# 
   557  0F1F                     	;# 
   558  0F20                     	;# 
   559  0F21                     	;# 
   560  0F22                     	;# 
   561  0F23                     	;# 
   562  0FE4                     	;# 
   563  0FE5                     	;# 
   564  0FE6                     	;# 
   565  0FE7                     	;# 
   566  0FE8                     	;# 
   567  0FE9                     	;# 
   568  0FEA                     	;# 
   569  0FEB                     	;# 
   570  0FED                     	;# 
   571  0FEE                     	;# 
   572  0FEF                     	;# 
   573  0000                     	;# 
   574  0001                     	;# 
   575  0002                     	;# 
   576  0003                     	;# 
   577  0004                     	;# 
   578  0005                     	;# 
   579  0006                     	;# 
   580  0007                     	;# 
   581  0008                     	;# 
   582  0009                     	;# 
   583  000A                     	;# 
   584  000B                     	;# 
   585  000C                     	;# 
   586  000E                     	;# 
   587  0010                     	;# 
   588  0011                     	;# 
   589  0012                     	;# 
   590  0013                     	;# 
   591  0014                     	;# 
   592  0015                     	;# 
   593  0015                     	;# 
   594  0016                     	;# 
   595  0016                     	;# 
   596  0017                     	;# 
   597  0018                     	;# 
   598  0019                     	;# 
   599  0019                     	;# 
   600  001A                     	;# 
   601  001B                     	;# 
   602  001C                     	;# 
   603  001D                     	;# 
   604  001E                     	;# 
   605  001F                     	;# 
   606  008C                     	;# 
   607  008E                     	;# 
   608  0090                     	;# 
   609  0091                     	;# 
   610  0092                     	;# 
   611  0093                     	;# 
   612  0094                     	;# 
   613  0097                     	;# 
   614  009B                     	;# 
   615  009B                     	;# 
   616  009C                     	;# 
   617  009D                     	;# 
   618  009E                     	;# 
   619  009F                     	;# 
   620  010C                     	;# 
   621  010E                     	;# 
   622  0111                     	;# 
   623  0112                     	;# 
   624  0113                     	;# 
   625  0114                     	;# 
   626  0115                     	;# 
   627  0116                     	;# 
   628  0117                     	;# 
   629  0118                     	;# 
   630  0119                     	;# 
   631  018C                     	;# 
   632  018E                     	;# 
   633  0197                     	;# 
   634  0199                     	;# 
   635  0199                     	;# 
   636  0199                     	;# 
   637  019A                     	;# 
   638  019A                     	;# 
   639  019A                     	;# 
   640  019B                     	;# 
   641  019B                     	;# 
   642  019B                     	;# 
   643  019B                     	;# 
   644  019B                     	;# 
   645  019C                     	;# 
   646  019C                     	;# 
   647  019C                     	;# 
   648  019D                     	;# 
   649  019D                     	;# 
   650  019D                     	;# 
   651  019E                     	;# 
   652  019E                     	;# 
   653  019E                     	;# 
   654  019F                     	;# 
   655  019F                     	;# 
   656  019F                     	;# 
   657  019F                     	;# 
   658  019F                     	;# 
   659  020C                     	;# 
   660  020E                     	;# 
   661  0211                     	;# 
   662  0211                     	;# 
   663  0212                     	;# 
   664  0212                     	;# 
   665  0213                     	;# 
   666  0213                     	;# 
   667  0214                     	;# 
   668  0214                     	;# 
   669  0215                     	;# 
   670  0215                     	;# 
   671  0215                     	;# 
   672  0215                     	;# 
   673  0216                     	;# 
   674  0216                     	;# 
   675  0217                     	;# 
   676  0217                     	;# 
   677  028C                     	;# 
   678  028E                     	;# 
   679  0291                     	;# 
   680  0291                     	;# 
   681  0292                     	;# 
   682  0293                     	;# 
   683  0294                     	;# 
   684  0295                     	;# 
   685  0295                     	;# 
   686  0296                     	;# 
   687  0297                     	;# 
   688  0298                     	;# 
   689  030C                     	;# 
   690  030E                     	;# 
   691  038C                     	;# 
   692  038E                     	;# 
   693  0391                     	;# 
   694  0392                     	;# 
   695  0393                     	;# 
   696  0397                     	;# 
   697  0398                     	;# 
   698  0399                     	;# 
   699  039A                     	;# 
   700  039C                     	;# 
   701  039D                     	;# 
   702  039E                     	;# 
   703  039F                     	;# 
   704  0498                     	;# 
   705  0498                     	;# 
   706  0499                     	;# 
   707  049A                     	;# 
   708  049B                     	;# 
   709  049B                     	;# 
   710  049C                     	;# 
   711  049D                     	;# 
   712  049E                     	;# 
   713  049F                     	;# 
   714  0617                     	;# 
   715  0618                     	;# 
   716  0619                     	;# 
   717  0619                     	;# 
   718  061A                     	;# 
   719  061B                     	;# 
   720  061C                     	;# 
   721  061C                     	;# 
   722  0691                     	;# 
   723  0692                     	;# 
   724  0693                     	;# 
   725  0694                     	;# 
   726  0695                     	;# 
   727  0696                     	;# 
   728  0697                     	;# 
   729  0698                     	;# 
   730  0699                     	;# 
   731  0891                     	;# 
   732  0891                     	;# 
   733  0891                     	;# 
   734  0891                     	;# 
   735  0891                     	;# 
   736  0891                     	;# 
   737  0892                     	;# 
   738  0892                     	;# 
   739  0892                     	;# 
   740  0893                     	;# 
   741  0893                     	;# 
   742  0893                     	;# 
   743  0893                     	;# 
   744  0893                     	;# 
   745  0893                     	;# 
   746  0894                     	;# 
   747  0894                     	;# 
   748  0894                     	;# 
   749  0895                     	;# 
   750  0895                     	;# 
   751  0895                     	;# 
   752  0896                     	;# 
   753  0896                     	;# 
   754  0896                     	;# 
   755  089B                     	;# 
   756  0911                     	;# 
   757  0912                     	;# 
   758  0913                     	;# 
   759  0914                     	;# 
   760  0915                     	;# 
   761  0916                     	;# 
   762  0918                     	;# 
   763  0919                     	;# 
   764  091A                     	;# 
   765  091B                     	;# 
   766  091C                     	;# 
   767  091D                     	;# 
   768  091E                     	;# 
   769  091F                     	;# 
   770  0E0F                     	;# 
   771  0E10                     	;# 
   772  0E11                     	;# 
   773  0E12                     	;# 
   774  0E13                     	;# 
   775  0E14                     	;# 
   776  0E15                     	;# 
   777  0E18                     	;# 
   778  0E1A                     	;# 
   779  0E1B                     	;# 
   780  0E1C                     	;# 
   781  0E20                     	;# 
   782  0E21                     	;# 
   783  0E22                     	;# 
   784  0E24                     	;# 
   785  0E25                     	;# 
   786  0E28                     	;# 
   787  0E29                     	;# 
   788  0E2A                     	;# 
   789  0E2B                     	;# 
   790  0E90                     	;# 
   791  0E91                     	;# 
   792  0E92                     	;# 
   793  0E94                     	;# 
   794  0E95                     	;# 
   795  0EA0                     	;# 
   796  0EA1                     	;# 
   797  0EA2                     	;# 
   798  0EA3                     	;# 
   799  0EA4                     	;# 
   800  0EA5                     	;# 
   801  0F0F                     	;# 
   802  0F10                     	;# 
   803  0F11                     	;# 
   804  0F12                     	;# 
   805  0F13                     	;# 
   806  0F14                     	;# 
   807  0F15                     	;# 
   808  0F16                     	;# 
   809  0F17                     	;# 
   810  0F18                     	;# 
   811  0F19                     	;# 
   812  0F1A                     	;# 
   813  0F1B                     	;# 
   814  0F1C                     	;# 
   815  0F1D                     	;# 
   816  0F1E                     	;# 
   817  0F1F                     	;# 
   818  0F20                     	;# 
   819  0F21                     	;# 
   820  0F22                     	;# 
   821  0F23                     	;# 
   822  0FE4                     	;# 
   823  0FE5                     	;# 
   824  0FE6                     	;# 
   825  0FE7                     	;# 
   826  0FE8                     	;# 
   827  0FE9                     	;# 
   828  0FEA                     	;# 
   829  0FEB                     	;# 
   830  0FED                     	;# 
   831  0FEE                     	;# 
   832  0FEF                     	;# 
   833  0000                     	;# 
   834  0001                     	;# 
   835  0002                     	;# 
   836  0003                     	;# 
   837  0004                     	;# 
   838  0005                     	;# 
   839  0006                     	;# 
   840  0007                     	;# 
   841  0008                     	;# 
   842  0009                     	;# 
   843  000A                     	;# 
   844  000B                     	;# 
   845  000C                     	;# 
   846  000E                     	;# 
   847  0010                     	;# 
   848  0011                     	;# 
   849  0012                     	;# 
   850  0013                     	;# 
   851  0014                     	;# 
   852  0015                     	;# 
   853  0015                     	;# 
   854  0016                     	;# 
   855  0016                     	;# 
   856  0017                     	;# 
   857  0018                     	;# 
   858  0019                     	;# 
   859  0019                     	;# 
   860  001A                     	;# 
   861  001B                     	;# 
   862  001C                     	;# 
   863  001D                     	;# 
   864  001E                     	;# 
   865  001F                     	;# 
   866  008C                     	;# 
   867  008E                     	;# 
   868  0090                     	;# 
   869  0091                     	;# 
   870  0092                     	;# 
   871  0093                     	;# 
   872  0094                     	;# 
   873  0097                     	;# 
   874  009B                     	;# 
   875  009B                     	;# 
   876  009C                     	;# 
   877  009D                     	;# 
   878  009E                     	;# 
   879  009F                     	;# 
   880  010C                     	;# 
   881  010E                     	;# 
   882  0111                     	;# 
   883  0112                     	;# 
   884  0113                     	;# 
   885  0114                     	;# 
   886  0115                     	;# 
   887  0116                     	;# 
   888  0117                     	;# 
   889  0118                     	;# 
   890  0119                     	;# 
   891  018C                     	;# 
   892  018E                     	;# 
   893  0197                     	;# 
   894  0199                     	;# 
   895  0199                     	;# 
   896  0199                     	;# 
   897  019A                     	;# 
   898  019A                     	;# 
   899  019A                     	;# 
   900  019B                     	;# 
   901  019B                     	;# 
   902  019B                     	;# 
   903  019B                     	;# 
   904  019B                     	;# 
   905  019C                     	;# 
   906  019C                     	;# 
   907  019C                     	;# 
   908  019D                     	;# 
   909  019D                     	;# 
   910  019D                     	;# 
   911  019E                     	;# 
   912  019E                     	;# 
   913  019E                     	;# 
   914  019F                     	;# 
   915  019F                     	;# 
   916  019F                     	;# 
   917  019F                     	;# 
   918  019F                     	;# 
   919  020C                     	;# 
   920  020E                     	;# 
   921  0211                     	;# 
   922  0211                     	;# 
   923  0212                     	;# 
   924  0212                     	;# 
   925  0213                     	;# 
   926  0213                     	;# 
   927  0214                     	;# 
   928  0214                     	;# 
   929  0215                     	;# 
   930  0215                     	;# 
   931  0215                     	;# 
   932  0215                     	;# 
   933  0216                     	;# 
   934  0216                     	;# 
   935  0217                     	;# 
   936  0217                     	;# 
   937  028C                     	;# 
   938  028E                     	;# 
   939  0291                     	;# 
   940  0291                     	;# 
   941  0292                     	;# 
   942  0293                     	;# 
   943  0294                     	;# 
   944  0295                     	;# 
   945  0295                     	;# 
   946  0296                     	;# 
   947  0297                     	;# 
   948  0298                     	;# 
   949  030C                     	;# 
   950  030E                     	;# 
   951  038C                     	;# 
   952  038E                     	;# 
   953  0391                     	;# 
   954  0392                     	;# 
   955  0393                     	;# 
   956  0397                     	;# 
   957  0398                     	;# 
   958  0399                     	;# 
   959  039A                     	;# 
   960  039C                     	;# 
   961  039D                     	;# 
   962  039E                     	;# 
   963  039F                     	;# 
   964  0498                     	;# 
   965  0498                     	;# 
   966  0499                     	;# 
   967  049A                     	;# 
   968  049B                     	;# 
   969  049B                     	;# 
   970  049C                     	;# 
   971  049D                     	;# 
   972  049E                     	;# 
   973  049F                     	;# 
   974  0617                     	;# 
   975  0618                     	;# 
   976  0619                     	;# 
   977  0619                     	;# 
   978  061A                     	;# 
   979  061B                     	;# 
   980  061C                     	;# 
   981  061C                     	;# 
   982  0691                     	;# 
   983  0692                     	;# 
   984  0693                     	;# 
   985  0694                     	;# 
   986  0695                     	;# 
   987  0696                     	;# 
   988  0697                     	;# 
   989  0698                     	;# 
   990  0699                     	;# 
   991  0891                     	;# 
   992  0891                     	;# 
   993  0891                     	;# 
   994  0891                     	;# 
   995  0891                     	;# 
   996  0891                     	;# 
   997  0892                     	;# 
   998  0892                     	;# 
   999  0892                     	;# 
  1000  0893                     	;# 
  1001  0893                     	;# 
  1002  0893                     	;# 
  1003  0893                     	;# 
  1004  0893                     	;# 
  1005  0893                     	;# 
  1006  0894                     	;# 
  1007  0894                     	;# 
  1008  0894                     	;# 
  1009  0895                     	;# 
  1010  0895                     	;# 
  1011  0895                     	;# 
  1012  0896                     	;# 
  1013  0896                     	;# 
  1014  0896                     	;# 
